----------------------------------



Test loss: 1.3827928304672241
Test accuracy: 0.6666666865348816
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 137ms/step

Confidence Matrix:

 [[7.1133883e-03 9.9288660e-01]
 [9.7092110e-01 2.9078852e-02]
 [7.3148735e-02 9.2685121e-01]
 [5.5433822e-01 4.4566178e-01]
 [1.5070757e-01 8.4929240e-01]
 [9.0258163e-01 9.7418360e-02]
 [2.5915785e-02 9.7408426e-01]
 [5.4082757e-01 4.5917246e-01]
 [3.4600902e-02 9.6539915e-01]
 [5.2578419e-02 9.4742155e-01]
 [1.5145314e-01 8.4854686e-01]
 [2.4663747e-04 9.9975342e-01]
 [8.0863202e-01 1.9136797e-01]
 [1.2912957e-03 9.9870872e-01]
 [2.5472160e-02 9.7452784e-01]
 [7.1011345e-05 9.9992895e-01]
 [6.5554991e-06 9.9999344e-01]
 [9.9405595e-05 9.9990058e-01]
 [1.2869896e-05 9.9998713e-01]
 [1.1574107e-18 1.0000000e+00]
 [3.0310720e-04 9.9969697e-01]
 [6.2879210e-04 9.9937123e-01]
 [5.5160690e-06 9.9999452e-01]
 [5.3218387e-06 9.9999464e-01]
 [2.5442555e-06 9.9999750e-01]
 [5.6291261e-05 9.9994373e-01]
 [3.1209052e-05 9.9996877e-01]
 [3.7862294e-04 9.9962139e-01]
 [1.0367976e-04 9.9989629e-01]
 [7.1986467e-21 1.0000000e+00]]

Prediction on test data:
 [1 0 1 0 1 0 1 0 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1]

True Labels:
 [[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1]]
